ordem;idn_empreendimento;idn_digs;idn_tipo;dsc_titulo;investimento_total;sig_uf;txt_municipios;txt_executores;dsc_orgao;idn_estagio;idn_estagio_valor;dat_ciclo;dat_selecao;dat_conclusao_revisada;lat;long;lat_old;long_old;observacao
1194;23236;3000;Saneamento;Ampliação do SES nas colônias agrícolas Vicente Pires e Samambaia - Brasília - DF;R$ 52.283.887,47;Distrito Federal (DF);Brasília;CAESB;Ministério das Cidades;70;Em obras;30/06/2015;24/01/2008;-;-15,813589;-48,012019;-15,67619991;-47,85919952;Inclui investimento 2007 a 2010.
1197;24178;3000;Saneamento;Ampliação do SAA em Sobradinho - recuperação de reservatório de água - Brasília - DF;R$ 1.488.635,71;Distrito Federal (DF);Brasília;CAESB;Ministério das Cidades;70;Em obras;30/06/2015;09/02/2009;-;-15,67619991;-47,85919952;-15,67619991;-47,85919952;
1198;24179;3000;Saneamento;Ampliação do SAA em Ceilândia - recuperação de reservatórios de água - Brasília - DF;R$ 3.703.886,33;Distrito Federal (DF);Brasília;CAESB;Ministério das Cidades;70;Em obras;30/06/2015;09/02/2009;-;-15,8213;-48,112808;-15,67619991;-47,85919952;
1199;24180;3000;Saneamento;Ampliação do SES do Lago Sul e Grande Colorado - rede coletora e elevatórias - Brasília - DF;R$ 41.958.226,37;Distrito Federal (DF);Brasília;CAESB;Ministério das Cidades;70;Em obras;30/06/2015;09/02/2009;-;-15,835473;-47,903147;-15,67619991;-47,85919952;
1200;24364;3000;Saneamento;Ampliação do SES de Santa Maria - Setor Ribeirão - Brasília - DF;R$ 1.928.636,69;Distrito Federal (DF);Brasília;Estado;Ministério das Cidades;70;Em obras;30/06/2015;11/11/2010;-;-16,040052;-47,86931;-15,67619991;-47,85919952;
1201;24365;3000;Saneamento;Ampliação do SES de Brazlânia - Setor Incra 8 - Brasília - DF;R$ 3.560.646,89;Distrito Federal (DF);Brasília;Estado;Ministério das Cidades;70;Em obras;30/06/2015;11/11/2010;-;-15,741023;-48,169788;-15,67619991;-47,85919952;
1202;24366;3000;Saneamento;Ampliação do SES de Sobradinho - Setor de Mansões e Nova Colina - Brasília - DF;R$ 23.683.448,18;Distrito Federal (DF);Brasília;Estado;Ministério das Cidades;70;Em obras;30/06/2015;11/11/2010;-;-15,65138;-47,754632;-15,67619991;-47,85919952;
1203;24368;3000;Saneamento;Ampliação do SES de Brasília - setor habitacional São Bartolomeu / Jardim Botânico - Brasília - DF;R$ 20.135.617,42;Distrito Federal (DF);Brasília;Estado;Ministério das Cidades;70;Em obras;30/06/2015;11/11/2010;-;-15,809134;-47,775892;-15,67619991;-47,85919952;
1284;23241;3000;Saneamento;Ampliação do SES em Samambaia - unidade de gerenciamento do lodo na ETE Melchior - Brasília - DF;R$ 12.869.567,50;Distrito Federal (DF);Brasília;CAESB;Ministério das Cidades;70;Em obras;30/06/2015;02/05/2007;-;-15,85727024;-48,15254974;-15,85727024;-48,15254974;Inclui investimento 2007 a 2010.
1285;22945;3000;Saneamento;Implantação do SES nos Condomínios Pôr-do-Sol e Sol Nascente em Ceilândia - redes coletoras e elevatórias - Brasília - DF;R$ 21.618.271,71;Distrito Federal (DF);Brasília;CAESB;Ministério das Cidades;70;Em obras;30/06/2015;24/01/2008;-;-15,85890007;-48,11166;-15,85890007;-48,11166;Inclui investimento 2007 a 2010.
